StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,"Consent ","Age ","Gender ",OMSI,"Prolific ID ",C _1,C _2,C _3,C _4,C _5,C _6,C _7,C _8,C _9,C _10,C _11,C _12,C _13,C _14,C _15,C _16,"C_Rel ",S_1,S_2,S_3,S_4,S_5,S_6,S_7,S_8,S_9,S_10,S_11,S_12,S_13,S_14,S_15,S_Rel,Music check,PROLIFIC_PID
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,Do you consent to participating?,"What is your age? (e.g., 99)",What is your gender?,"In terms of your musical interest and expertise, which title best describes you?","What is your prolific ID?
Please note that this response should auto-fill with the correct ID","Imagine yourself in the following scenario and then rate how you would respond to the following statements in that experience:




While with your old friends at a cafe, a particular song comes on. You instantly recognise the music from your common past, leading to an exchange of stories about your experiences together. - I felt like a member of a group while listening to the music","Imagine yourself in the following scenario and then rate how you would respond to the following statements in that experience:




While with your old friends at a cafe, a particular song comes on. You instantly recognise the music from your common past, leading to an exchange of stories about your experiences together. - I felt a bond with the other people listening to the music","Imagine yourself in the following scenario and then rate how you would respond to the following statements in that experience:




While with your old friends at a cafe, a particular song comes on. You instantly recognise the music from your common past, leading to an exchange of stories about your experiences together. - The music made me feel more connected with those around me","Imagine yourself in the following scenario and then rate how you would respond to the following statements in that experience:




While with your old friends at a cafe, a particular song comes on. You instantly recognise the music from your common past, leading to an exchange of stories about your experiences together. - I felt more connected with other people because of the music","Imagine yourself in the following scenario and then rate how you would respond to the following statements in that experience:




While with your old friends at a cafe, a particular song comes on. You instantly recognise the music from your common past, leading to an exchange of stories about your experiences together. - I felt connected to the people I was sharing this musical experience with","Imagine yourself in the following scenario and then rate how you would respond to the following statements in that experience:




While with your old friends at a cafe, a particular song comes on. You instantly recognise the music from your common past, leading to an exchange of stories about your experiences together. - I felt connected with people who also listen to this music","Imagine yourself in the following scenario and then rate how you would respond to the following statements in that experience:




While with your old friends at a cafe, a particular song comes on. You instantly recognise the music from your common past, leading to an exchange of stories about your experiences together. - The music made me feel connected to my peers or family","Imagine yourself in the following scenario and then rate how you would respond to the following statements in that experience:




While with your old friends at a cafe, a particular song comes on. You instantly recognise the music from your common past, leading to an exchange of stories about your experiences together. - The music brought people together","Imagine yourself in the following scenario and then rate how you would respond to the following statements in that experience:




While with your old friends at a cafe, a particular song comes on. You instantly recognise the music from your common past, leading to an exchange of stories about your experiences together. - The music made me feel more connected to a group","Imagine yourself in the following scenario and then rate how you would respond to the following statements in that experience:




While with your old friends at a cafe, a particular song comes on. You instantly recognise the music from your common past, leading to an exchange of stories about your experiences together. - The music helped me feel closer to people","Imagine yourself in the following scenario and then rate how you would respond to the following statements in that experience:




While with your old friends at a cafe, a particular song comes on. You instantly recognise the music from your common past, leading to an exchange of stories about your experiences together. - The music made me feel connected to the people I care about","Imagine yourself in the following scenario and then rate how you would respond to the following statements in that experience:




While with your old friends at a cafe, a particular song comes on. You instantly recognise the music from your common past, leading to an exchange of stories about your experiences together. - The music made me feel like I belonged","Imagine yourself in the following scenario and then rate how you would respond to the following statements in that experience:




While with your old friends at a cafe, a particular song comes on. You instantly recognise the music from your common past, leading to an exchange of stories about your experiences together. - I felt a special connection to the people I shared this music with","Imagine yourself in the following scenario and then rate how you would respond to the following statements in that experience:




While with your old friends at a cafe, a particular song comes on. You instantly recognise the music from your common past, leading to an exchange of stories about your experiences together. - Listening to music made me feel less lonely","Imagine yourself in the following scenario and then rate how you would respond to the following statements in that experience:




While with your old friends at a cafe, a particular song comes on. You instantly recognise the music from your common past, leading to an exchange of stories about your experiences together. - The music helped me feel less lonely","Imagine yourself in the following scenario and then rate how you would respond to the following statements in that experience:




While with your old friends at a cafe, a particular song comes on. You instantly recognise the music from your common past, leading to an exchange of stories about your experiences together. - If you see this statement then select strongly disagree as your answer",How relevant was the scenario based on your own life experience?,"Imagine yourself in the following scenario and then rate how you would respond to the following statements in that experience:




As you are travelling alone for an extended period, you decide to turn on your music to make the journey feel less empty. - I felt like a member of a group while listening to the music","Imagine yourself in the following scenario and then rate how you would respond to the following statements in that experience:




As you are travelling alone for an extended period, you decide to turn on your music to make the journey feel less empty. - I felt a bond with the other people listening to the music","Imagine yourself in the following scenario and then rate how you would respond to the following statements in that experience:




As you are travelling alone for an extended period, you decide to turn on your music to make the journey feel less empty. - The music made me feel more connected with those around me","Imagine yourself in the following scenario and then rate how you would respond to the following statements in that experience:




As you are travelling alone for an extended period, you decide to turn on your music to make the journey feel less empty. - I felt more connected with other people because of the music","Imagine yourself in the following scenario and then rate how you would respond to the following statements in that experience:




As you are travelling alone for an extended period, you decide to turn on your music to make the journey feel less empty. - I felt connected to the people I was sharing this musical experience with","Imagine yourself in the following scenario and then rate how you would respond to the following statements in that experience:




As you are travelling alone for an extended period, you decide to turn on your music to make the journey feel less empty. - I felt connected with people who also listen to this music","Imagine yourself in the following scenario and then rate how you would respond to the following statements in that experience:




As you are travelling alone for an extended period, you decide to turn on your music to make the journey feel less empty. - The music made me feel connected to my peers or family","Imagine yourself in the following scenario and then rate how you would respond to the following statements in that experience:




As you are travelling alone for an extended period, you decide to turn on your music to make the journey feel less empty. - The music brought people together","Imagine yourself in the following scenario and then rate how you would respond to the following statements in that experience:




As you are travelling alone for an extended period, you decide to turn on your music to make the journey feel less empty. - The music made me feel more connected to a group","Imagine yourself in the following scenario and then rate how you would respond to the following statements in that experience:




As you are travelling alone for an extended period, you decide to turn on your music to make the journey feel less empty. - The music helped me feel closer to people","Imagine yourself in the following scenario and then rate how you would respond to the following statements in that experience:




As you are travelling alone for an extended period, you decide to turn on your music to make the journey feel less empty. - The music made me feel connected to the people I care about","Imagine yourself in the following scenario and then rate how you would respond to the following statements in that experience:




As you are travelling alone for an extended period, you decide to turn on your music to make the journey feel less empty. - The music made me feel like I belonged","Imagine yourself in the following scenario and then rate how you would respond to the following statements in that experience:




As you are travelling alone for an extended period, you decide to turn on your music to make the journey feel less empty. - I felt a special connection to the people I shared this music with","Imagine yourself in the following scenario and then rate how you would respond to the following statements in that experience:




As you are travelling alone for an extended period, you decide to turn on your music to make the journey feel less empty. - Listening to music made me feel less lonely","Imagine yourself in the following scenario and then rate how you would respond to the following statements in that experience:




As you are travelling alone for an extended period, you decide to turn on your music to make the journey feel less empty. - The music helped me feel less lonely",How relevant was the scenario based on your own life experience?,Did you listen to music while completing this survey?,PROLIFIC_PID
"{""ImportId"":""startDate"",""timeZone"":""America/Denver""}","{""ImportId"":""endDate"",""timeZone"":""America/Denver""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Denver""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID1218656807""}","{""ImportId"":""QID1218656808_TEXT""}","{""ImportId"":""QID1218656809""}","{""ImportId"":""QID1218656810""}","{""ImportId"":""QID1218656811_TEXT""}","{""ImportId"":""QID1218656816_1""}","{""ImportId"":""QID1218656816_2""}","{""ImportId"":""QID1218656816_3""}","{""ImportId"":""QID1218656816_4""}","{""ImportId"":""QID1218656816_5""}","{""ImportId"":""QID1218656816_6""}","{""ImportId"":""QID1218656816_7""}","{""ImportId"":""QID1218656816_8""}","{""ImportId"":""QID1218656816_9""}","{""ImportId"":""QID1218656816_10""}","{""ImportId"":""QID1218656816_11""}","{""ImportId"":""QID1218656816_12""}","{""ImportId"":""QID1218656816_13""}","{""ImportId"":""QID1218656816_14""}","{""ImportId"":""QID1218656816_15""}","{""ImportId"":""QID1218656816_16""}","{""ImportId"":""QID1218656817""}","{""ImportId"":""QID11_1""}","{""ImportId"":""QID11_2""}","{""ImportId"":""QID11_3""}","{""ImportId"":""QID11_4""}","{""ImportId"":""QID11_5""}","{""ImportId"":""QID11_6""}","{""ImportId"":""QID11_7""}","{""ImportId"":""QID11_8""}","{""ImportId"":""QID11_9""}","{""ImportId"":""QID11_10""}","{""ImportId"":""QID11_11""}","{""ImportId"":""QID11_12""}","{""ImportId"":""QID11_13""}","{""ImportId"":""QID11_14""}","{""ImportId"":""QID11_15""}","{""ImportId"":""QID12""}","{""ImportId"":""QID1218656845""}","{""ImportId"":""PROLIFIC_PID""}"
2025-08-21 06:28:55,2025-08-21 06:29:54,0,129.234.0.212,100,59,1,2025-08-21 06:29:55,R_28Ye3Zc6zMCv8hH,,,,,54.7757,-1.5781,anonymous,EN,2,99,5,6,6847fbd96237884b522218cf,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,2,6847fbd96237884b522218cf
2025-08-21 06:30:35,2025-08-21 06:31:30,0,129.234.0.212,100,54,1,2025-08-21 06:31:30,R_8QViTwjpCcE2qNm,,,,,54.7757,-1.5781,anonymous,EN,2,99,5,6,6847fbd96237884b522218cf,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,2,6847fbd96237884b522218cf
2025-08-27 04:23:40,2025-08-27 04:25:04,0,129.234.0.212,100,83,1,2025-08-27 04:25:04,R_2xUhbRb4IICdBLz,,,,,54.7757,-1.5781,anonymous,EN,2,99,5,6,6847fbd96237884b522218cf,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,2,6847fbd96237884b522218cf
2025-08-27 04:29:17,2025-08-27 04:30:12,0,129.234.0.212,100,54,1,2025-08-27 04:30:12,R_8b35WyWLcYvhTvr,,,,,54.7757,-1.5781,anonymous,EN,2,99,5,6,6847fbd96237884b522218cf,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,2,6847fbd96237884b522218cf
2025-08-27 04:34:17,2025-08-27 04:37:21,0,146.198.30.54,100,183,1,2025-08-27 04:37:21,R_2oFMHb803oJBVLP,,,,,55.8393,-4.2892,anonymous,EN,2,54,2,2,681b781064a5701a5ceee3bc,3,3,4,2,4,2,2,4,3,4,4,3,2,2,2,1,2,1,2,1,2,3,3,1,2,2,2,2,2,1,2,2,2,2,681b781064a5701a5ceee3bc
2025-08-27 04:36:25,2025-08-27 04:39:14,0,212.132.58.207,100,168,1,2025-08-27 04:39:14,R_80JI8LdenkQoM7P,,,,,51.6345,0.3528,anonymous,EN,2,52,2,1,66799043863669170269eedf,4,4,4,4,4,4,5,4,4,4,5,4,4,3,3,1,4,3,4,3,3,3,4,4,3,3,3,4,4,3,3,3,3,2,66799043863669170269eedf
2025-08-27 04:35:12,2025-08-27 04:40:08,0,140.228.81.93,100,296,1,2025-08-27 04:40:08,R_2b1BTnC7YkdDOxP,,,,,51.5507,-0.0537,anonymous,EN,2,50,2,2,59d3ef2c078dbe000195117f,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,3,3,3,2,3,3,3,3,2,3,3,3,3,3,1,2,2,2,59d3ef2c078dbe000195117f
2025-08-27 04:36:07,2025-08-27 04:40:14,0,80.2.198.71,100,246,1,2025-08-27 04:40:14,R_8NkxoBDPVDsLBLK,,,,,52.6923,-1.8226,anonymous,EN,2,58,2,2,5b0710e7a84dcf0001beee8a,4,4,4,3,3,3,4,4,3,3,4,4,4,4,4,1,3,3,3,2,3,3,2,2,3,3,3,3,2,3,4,4,3,2,5b0710e7a84dcf0001beee8a
